merchant_match,amount_ratio,recurring_mismatch,action_count,decision_change_count,has_redirect,has_alternative,has_reassessment,service_addition_count,authorization_without_confirmation,unusual_action_count,label,attack_type
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.927,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7406,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.516,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6898,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.796,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9517,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8518,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9327,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7057,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8803,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9049,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5165,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5406,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5155,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9178,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8669,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.667,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8956,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6919,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5066,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9378,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5416,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.689,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5521,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.681,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6308,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9166,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5781,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8234,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6471,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.83,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6418,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9634,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5401,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6196,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8326,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7948,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9588,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9557,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5837,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6707,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8112,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6578,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6857,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7339,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5477,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7253,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.902,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8587,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.595,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8063,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8458,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7681,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7983,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5848,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6174,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7809,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9259,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5444,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9478,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8889,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5913,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.518,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5548,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7144,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.955,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6895,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9644,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5904,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9075,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.62,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6367,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8271,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8535,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6033,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9261,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5942,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.583,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.723,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8728,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8818,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6337,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5024,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6514,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9577,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.608,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9572,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6067,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8017,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9434,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7156,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6673,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6937,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8117,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6332,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7972,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.787,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5254,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5672,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6075,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5359,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7516,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9321,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9444,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.608,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7441,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8628,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8804,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8956,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6155,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8075,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7624,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8664,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7982,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8055,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9564,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9173,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9085,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7593,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5587,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.558,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7163,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8369,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8763,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8834,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.773,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7916,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9094,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7038,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7662,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6335,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7857,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7246,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8104,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5432,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8716,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6297,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6103,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9206,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7146,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5308,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5634,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9496,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.747,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6497,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6968,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7516,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5546,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5229,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8337,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7219,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7591,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6306,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.686,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6508,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7016,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5251,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9351,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8723,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6509,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6927,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8256,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8604,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9171,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5689,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8212,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6582,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9687,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9368,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6263,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5069,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8787,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7404,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6587,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7594,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7733,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9725,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9335,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8553,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5869,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.521,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9349,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8645,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8871,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7071,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6796,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9644,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9218,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7354,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7735,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7475,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6527,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.974,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6983,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6596,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6901,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6852,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.786,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7039,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6476,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6197,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5756,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7587,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6362,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
